,Pressure,Temperature,Phase,Mass,S,H,V,Cp,Vis,F,Structure,Formula,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,Mg#
0,12000.00,1533.15,liquid_0,45.425132,122.991052,-519395.161522,16.055606,65.403797,2.572,0.9788142743306570,,,49.6626,2.26049,20.2432,1.23584,11.2665,0.330214,2.05748,7.29057,4.58243,1.0707,24.6
1,12000.00,1533.15,garnet_0,0.351491,0.823428,-4112.203546,0.093963,0.405915,,0.9788142743306570,,(Ca0.23Fe''0.37Mg0.40)3Al2Si3O12,40.1133,0,22.6903,0,17.948,0,10.6845,8.56393,0,0,
2,12000.00,1533.15,clinopyroxene_0,0.075654,0.180322,-904.648139,0.022644,0.088216,,0.9788142743306570,cpx,Na0.07Ca0.74Fe''0.28Mg0.57Fe'''0.07Ti0.04Al0.51Si1.71O6,45.7038,1.28263,11.5795,2.59226,9.04405,0,10.2811,18.4947,1.02191,0,
3,12000.00,1533.15,feldspar_0,0.571444,1.440193,-7570.346825,0.214029,0.706974,,0.9788142743306570,,K0.01Na0.40Ca0.58Al1.58Si2.42O8,53.4378,0,29.6981,0,0,0,0,12.0322,4.60558,0.226299,
0,12000.00,1531.15,liquid_0,44.465231,120.310703,-507804.244661,15.710110,63.962537,2.581,0.9791257204683501,,,49.6929,2.30717,20.1228,1.2475,11.368,0.337342,2.00574,7.20614,4.62154,1.09089,23.9
1,12000.00,1531.15,garnet_0,0.337024,0.788661,-3937.537626,0.090021,0.388858,,0.9791257204683501,,(Ca0.23Fe''0.38Mg0.39)3Al2Si3O12,40.0814,0,22.6723,0,18.1209,0,10.5783,8.54705,0,0,
2,12000.00,1531.15,clinopyroxene_0,0.071786,0.170951,-857.469946,0.021470,0.083637,,0.9791257204683501,cpx,Na0.07Ca0.74Fe''0.29Mg0.57Fe'''0.07Ti0.04Al0.51Si1.71O6,45.6402,1.32755,11.5672,2.62429,9.13901,0,10.188,18.4801,1.03358,0,
3,12000.00,1531.15,feldspar_0,0.553609,1.394965,-7334.293469,0.207438,0.684847,,0.9791257204683501,,K0.01Na0.41Ca0.58Al1.58Si2.42O8,53.6109,0,29.5795,0,0,0,0,11.894,4.68042,0.235167,
0,12000.00,1529.15,liquid_0,43.539530,117.725822,-496628.705866,15.376782,62.573593,2.591,0.9794247989524424,,,49.7208,2.3541,20.0026,1.25917,11.4697,0.344515,1.95527,7.12304,4.65969,1.11108,23.3
1,12000.00,1529.15,garnet_0,0.323319,0.755750,-3772.237736,0.086290,0.372710,,0.9794247989524424,,(Ca0.23Fe''0.38Mg0.39)3Al2Si3O12,40.0497,0,22.6544,0,18.2936,0,10.4723,8.53003,0,0,
2,12000.00,1529.15,clinopyroxene_0,0.068249,0.162383,-814.340886,0.020397,0.079451,,0.9794247989524424,cpx,Na0.08Ca0.74Fe''0.29Mg0.56Fe'''0.07Ti0.04Al0.51Si1.71O6,45.5745,1.37407,11.5554,2.65681,9.23365,0,10.094,18.4664,1.04517,0,
3,12000.00,1529.15,feldspar_0,0.536665,1.351994,-7110.042727,0.201175,0.663825,,0.9794247989524424,,K0.01Na0.42Ca0.57Al1.57Si2.43O8,53.783,0,29.4615,0,0,0,0,11.7565,4.75468,0.24427,
0,12000.00,1527.15,liquid_0,42.646188,115.231287,-485846.097157,15.054969,61.234128,2.600,0.9797122227316059,,,49.7465,2.40128,19.8826,1.27087,11.5716,0.351731,1.90604,7.04125,4.69688,1.13126,22.7
1,12000.00,1527.15,garnet_0,0.310321,0.724562,-3615.620381,0.082753,0.357406,,0.9797122227316059,,(Ca0.23Fe''0.39Mg0.39)3Al2Si3O12,40.0179,0,22.6364,0,18.4663,0,10.3665,8.51286,0,0,
2,12000.00,1527.15,clinopyroxene_0,0.065017,0.154555,-774.933055,0.019417,0.075626,,0.9797122227316059,cpx,Na0.08Ca0.74Fe''0.29Mg0.56Fe'''0.08Ti0.04Al0.51Si1.71O6,45.5065,1.42232,11.5442,2.68982,9.32793,0,9.99904,18.4536,1.0567,0,
3,12000.00,1527.15,feldspar_0,0.520549,1.311118,-6896.741365,0.195216,0.643830,,0.9797122227316059,,K0.01Na0.42Ca0.56Al1.56Si2.44O8,53.9542,0,29.3441,0,0,0,0,11.6198,4.82834,0.253612,
0,12000.00,1525.15,liquid_0,41.783499,112.822340,-475435.597673,14.744065,59.941508,2.608,0.9799886457326840,,,49.7698,2.4487,19.7628,1.28259,11.6737,0.358993,1.85799,6.96072,4.73315,1.15144,22.1
1,12000.00,1525.15,garnet_0,0.297980,0.694972,-3467.064504,0.079397,0.342885,,0.9799886457326840,,(Ca0.23Fe''0.39Mg0.38)3Al2Si3O12,39.9862,0,22.6185,0,18.6389,0,10.2609,8.49552,0,0,
2,12000.00,1525.15,clinopyroxene_0,0.062066,0.147406,-738.949701,0.018521,0.072132,,0.9799886457326840,cpx,Na0.08Ca0.74Fe''0.30Mg0.55Fe'''0.08Ti0.04Al0.51Si1.70O6,45.436,1.4724,11.5335,2.72334,9.42183,0,9.90307,18.4417,1.06814,0,
3,12000.00,1525.15,feldspar_0,0.505202,1.272188,-6693.616324,0.189540,0.624789,,0.9799886457326840,,K0.02Na0.43Ca0.56Al1.56Si2.44O8,54.1243,0,29.2274,0,0,0,0,11.4838,4.90138,0.263197,
0,12000.00,1523.15,liquid_0,40.949874,110.494564,-465377.864512,14.443507,58.693288,2.616,0.9802546677335930,,,49.7909,2.49638,19.6433,1.29433,11.7761,0.366302,1.8111,6.88142,4.7685,1.17162,21.5
1,12000.00,1523.15,garnet_0,0.286250,0.666870,-3326.004581,0.076209,0.329093,,0.9802546677335930,,(Ca0.23Fe''0.39Mg0.38)3Al2Si3O12,39.9546,0,22.6006,0,18.8114,0,10.1555,8.47799,0,0,
2,12000.00,1523.15,clinopyroxene_0,0.059375,0.140884,-706.122123,0.017704,0.068945,,0.9802546677335930,cpx,Na0.08Ca0.74Fe''0.30Mg0.55Fe'''0.08Ti0.04Al0.51Si1.70O6,45.3629,1.52445,11.5235,2.7574,9.5153,0,9.80609,18.4309,1.07951,0,
3,12000.00,1523.15,feldspar_0,0.490571,1.235070,-6499.965853,0.184127,0.606636,,0.9802546677335930,,K0.02Na0.44Ca0.55Al1.55Si2.45O8,54.2933,0,29.1113,0,0,0,0,11.3485,4.97379,0.27303,
0,12000.00,1521.15,liquid_0,40.143839,108.243843,-455654.899513,14.152771,57.487192,2.624,0.9805108387350682,,,49.8098,2.5443,19.5239,1.30609,11.8789,0.373656,1.76533,6.80331,4.80295,1.19179,20.9
1,12000.00,1521.15,garnet_0,0.275089,0.640153,-3191.924549,0.073178,0.315978,,0.9805108387350682,,(Ca0.23Fe''0.40Mg0.38)3Al2Si3O12,39.9229,0,22.5827,0,18.9839,0,10.0502,8.46026,0,0,
2,12000.00,1521.15,clinopyroxene_0,0.056922,0.134941,-676.206993,0.016960,0.066041,,0.9805108387350682,cpx,Na0.08Ca0.74Fe''0.30Mg0.54Fe'''0.08Ti0.04Al0.51Si1.70O6,45.287,1.57863,11.5141,2.79199,9.60831,0,9.70808,18.4211,1.09078,0,
3,12000.00,1521.15,feldspar_0,0.476608,1.199643,-6315.151698,0.178960,0.589312,,0.9805108387350682,,K0.02Na0.44Ca0.54Al1.54Si2.46O8,54.4613,0,28.9959,0,0,0,0,11.2141,5.04555,0.283115,
0,12000.00,1519.15,liquid_0,39.364015,106.066343,-446249.930058,13.871370,56.321100,2.632,0.9807576628736781,,,49.8264,2.59247,19.4048,1.31788,11.982,0.381059,1.72064,6.72635,4.8365,1.21195,20.4
1,12000.00,1519.15,garnet_0,0.264459,0.614727,-3064.352482,0.070292,0.303496,,0.9807576628736781,,(Ca0.23Fe''0.40Mg0.37)3Al2Si3O12,39.8913,0,22.5648,0,19.1564,0,9.94517,8.44232,0,0,
2,12000.00,1519.15,clinopyroxene_0,0.054692,0.129533,-648.984038,0.016282,0.063398,,0.9807576628736781,cpx,Na0.08Ca0.74Fe''0.30Mg0.54Fe'''0.08Ti0.05Al0.51Si1.70O6,45.2082,1.63512,11.5053,2.82715,9.70079,0,9.60899,18.4125,1.10194,0,
3,12000.00,1519.15,feldspar_0,0.463269,1.165795,-6138.592216,0.174023,0.572761,,0.9807576628736781,,K0.02Na0.45Ca0.54Al1.54Si2.46O8,54.6282,0,28.8812,0,0,0,0,11.0805,5.11665,0.293456,
0,12000.00,1517.15,liquid_0,38.609118,103.958483,-437147.302205,13.598846,55.193032,2.639,0.9809956019027606,,,49.8407,2.64089,19.286,1.32969,12.0854,0.388509,1.67699,6.6505,4.86919,1.23211,19.8
1,12000.00,1517.15,garnet_0,0.254325,0.590507,-2942.855871,0.067543,0.291605,,0.9809956019027606,,(Ca0.23Fe''0.41Mg0.37)3Al2Si3O12,39.8598,0,22.547,0,19.3288,0,9.8403,8.42413,0,0,
2,12000.00,1517.15,clinopyroxene_0,0.052668,0.124620,-624.254058,0.015667,0.060997,,0.9809956019027606,cpx,Na0.08Ca0.74Fe''0.31Mg0.53Fe'''0.08Ti0.05Al0.51Si1.70O6,45.1262,1.69409,11.4974,2.86288,9.79269,0,9.50878,18.405,1.113,0,
3,12000.00,1517.15,feldspar_0,0.450513,1.133425,-5969.756262,0.169300,0.556934,,0.9809956019027606,,K0.02Na0.45Ca0.53Al1.53Si2.47O8,54.7939,0,28.7671,0,0,0,0,10.9478,5.18709,0.30406,
0,12000.00,1515.15,liquid_0,37.877945,101.916914,-428332.384696,13.334774,54.101136,2.646,0.9812250782867611,,,49.8528,2.68956,19.1674,1.34153,12.1893,0.396009,1.63437,6.57574,4.90101,1.25226,19.3
1,12000.00,1515.15,garnet_0,0.244654,0.567414,-2827.037450,0.064921,0.280266,,0.9812250782867611,,(Ca0.23Fe''0.41Mg0.36)3Al2Si3O12,39.8282,0,22.5291,0,19.5014,0,9.73561,8.40569,0,0,
2,12000.00,1515.15,clinopyroxene_0,0.050834,0.120167,-601.837246,0.015109,0.058821,,0.9812250782867611,cpx,Na0.08Ca0.74Fe''0.31Mg0.53Fe'''0.08Ti0.05Al0.51Si1.70O6,45.0407,1.75578,11.4903,2.89921,9.88393,0,9.40743,18.3988,1.12392,0,
3,12000.00,1515.15,feldspar_0,0.438305,1.102440,-5808.157774,0.164779,0.541786,,0.9812250782867611,,K0.02Na0.46Ca0.52Al1.52Si2.48O8,54.9586,0,28.6538,0,0,0,0,10.8158,5.25685,0.314931,
0,12000.00,1513.15,liquid_0,37.169371,99.938501,-419791.482568,13.078756,53.043682,2.652,0.9814464779070856,,,49.8628,2.73847,19.0492,1.3534,12.2935,0.403558,1.59273,6.50202,4.93198,1.2724,18.8
1,12000.00,1513.15,garnet_0,0.235417,0.545375,-2716.531474,0.062418,0.269443,,0.9814464779070856,,(Ca0.23Fe''0.41Mg0.36)3Al2Si3O12,39.7967,0,22.5113,0,19.6739,0,9.6311,8.38698,0,0,
2,12000.00,1513.15,clinopyroxene_0,0.049179,0.116142,-581.571801,0.014605,0.056854,,0.9814464779070856,cpx,Na0.08Ca0.74Fe''0.31Mg0.52Fe'''0.08Ti0.05Al0.51Si1.69O6,44.9515,1.82045,11.484,2.93614,9.97442,0,9.30488,18.3939,1.13471,0,
3,12000.00,1513.15,feldspar_0,0.426610,1.072754,-5653.350920,0.160446,0.527274,,0.9814464779070856,,K0.02Na0.47Ca0.52Al1.52Si2.48O8,55.1221,0,28.5411,0,0,0,0,10.6847,5.32593,0.326076,
0,12000.00,1511.15,liquid_0,36.482342,98.020303,-411511.759249,12.830417,52.019046,2.658,0.9816601523983436,,,49.8705,2.78762,18.9312,1.36529,12.3982,0.411158,1.55205,6.4293,4.96211,1.29252,18.2
1,12000.00,1511.15,garnet_0,0.226586,0.524324,-2611.000377,0.060027,0.259104,,0.9816601523983436,,(Ca0.23Fe''0.42Mg0.36)3Al2Si3O12,39.7652,0,22.4935,0,19.8466,0,9.52677,8.36797,0,0,
2,12000.00,1511.15,clinopyroxene_0,0.047690,0.112515,-563.312815,0.014151,0.055081,,0.9816601523983436,cpx,Na0.08Ca0.74Fe''0.32Mg0.52Fe'''0.08Ti0.05Al0.51Si1.69O6,44.8582,1.88838,11.4788,2.9737,10.0641,0,9.20106,18.3905,1.14534,0,
3,12000.00,1511.15,feldspar_0,0.415397,1.044290,-5504.925745,0.156291,0.513361,,0.9816601523983436,,K0.02Na0.47Ca0.51Al1.51Si2.49O8,55.2845,0,28.4292,0,0,0,0,10.5545,5.39432,0.337499,
0,12000.00,1509.15,liquid_0,35.815866,96.159560,-403481.166160,12.589405,51.025704,2.664,0.9818664210911088,,,49.8761,2.83701,18.8136,1.37722,12.5034,0.418809,1.51229,6.35755,4.99143,1.31264,17.7
1,12000.00,1509.15,garnet_0,0.218135,0.504200,-2510.131771,0.057741,0.249218,,0.9818664210911088,,(Ca0.23Fe''0.42Mg0.35)3Al2Si3O12,39.7337,0,22.4756,0,20.0194,0,9.42261,8.34864,0,0,
2,12000.00,1509.15,clinopyroxene_0,0.046357,0.109262,-546.931438,0.013743,0.053491,,0.9818664210911088,cpx,Na0.08Ca0.74Fe''0.32Mg0.51Fe'''0.09Ti0.06Al0.51Si1.69O6,44.7604,1.95992,11.4746,3.01191,10.1527,0,9.09593,18.3887,1.1558,0,
3,12000.00,1509.15,feldspar_0,0.404637,1.016974,-5362.504234,0.152303,0.500010,,0.9818664210911088,,K0.02Na0.48Ca0.50Al1.50Si2.50O8,55.4458,0,28.3179,0,0,0,0,10.4251,5.46202,0.349207,
0,12000.00,1507.15,liquid_0,35.169011,94.353677,-395688.378957,12.355391,50.062223,2.670,0.9820655725468191,,,49.8795,2.88664,18.6962,1.38917,12.6091,0.426512,1.47343,6.28674,5.01994,1.33274,17.2
1,12000.00,1507.15,garnet_0,0.210042,0.484943,-2413.635671,0.055553,0.239757,,0.9820655725468191,,(Ca0.22Fe''0.43Mg0.35)3Al2Si3O12,39.7022,0,22.4578,0,20.1923,0,9.31864,8.32897,0,0,
2,12000.00,1507.15,clinopyroxene_0,0.045170,0.106360,-532.314394,0.013380,0.052073,,0.9820655725468191,cpx,Na0.09Ca0.74Fe''0.32Mg0.51Fe'''0.09Ti0.06Al0.51Si1.69O6,44.6577,2.03548,11.4717,3.05078,10.2403,0,8.98939,18.3886,1.16605,0,
3,12000.00,1507.15,feldspar_0,0.394305,0.990742,-5225.736687,0.148473,0.487190,,0.9820655725468191,,K0.02Na0.48Ca0.50Al1.50Si2.50O8,55.6059,0,28.2074,0,0,0,0,10.2965,5.52902,0.361206,
0,12000.00,1505.15,liquid_0,34.540901,92.600208,-388122.739631,12.128065,49.127255,2.675,0.9822578656133666,,,49.8808,2.93648,18.5793,1.40115,12.7153,0.434268,1.43544,6.21682,5.04765,1.35283,16.8
1,12000.00,1505.15,garnet_0,0.202284,0.466502,-2321.241953,0.053456,0.230695,,0.9822578656133666,,(Ca0.22Fe''0.43Mg0.35)3Al2Si3O12,39.6708,0,22.4401,0,20.3654,0,9.21484,8.30893,0,0,
2,12000.00,1505.15,clinopyroxene_0,0.044123,0.103789,-519.363819,0.013058,0.050817,,0.9822578656133666,cpx,Na0.09Ca0.74Fe''0.33Mg0.50Fe'''0.09Ti0.06Al0.51Si1.68O6,44.5495,2.11555,11.4702,3.09033,10.3265,0,8.88136,18.3905,1.17608,0,
3,12000.00,1505.15,feldspar_0,0.384376,0.965529,-5094.298360,0.144790,0.474869,,0.9822578656133666,,K0.02Na0.49Ca0.49Al1.49Si2.51O8,55.7649,0,28.0975,0,0,0,0,10.1687,5.59533,0.373504,
0,12000.00,1503.15,liquid_0,33.930708,90.896849,-380774.203771,11.907132,48.219529,2.680,0.9824435299033220,,,49.88,2.98655,18.4627,1.41315,12.822,0.442077,1.3983,6.14776,5.07458,1.37291,16.3
1,12000.00,1503.15,garnet_0,0.194841,0.448825,-2232.697926,0.051447,0.222008,,0.9824435299033220,,(Ca0.22Fe''0.43Mg0.34)3Al2Si3O12,39.6393,0,22.4223,0,20.5387,0,9.11121,8.2885,0,0,
2,12000.00,1503.15,clinopyroxene_0,0.043209,0.101534,-507.997573,0.012775,0.049714,,0.9824435299033220,cpx,Na0.09Ca0.75Fe''0.33Mg0.49Fe'''0.09Ti0.06Al0.51Si1.68O6,44.4351,2.20069,11.4702,3.1306,10.4113,0,8.77171,18.3946,1.18585,0,
3,12000.00,1503.15,feldspar_0,0.374827,0.941279,-4967.886244,0.141248,0.463019,,0.9824435299033220,,K0.02Na0.49Ca0.48Al1.48Si2.52O8,55.9229,0,27.9883,0,0,0,0,10.0418,5.66095,0.386107,
0,12000.00,1501.15,liquid_0,33.337651,89.241424,-373633.292341,11.692317,47.337846,2.685,0.9826227655176686,,,49.8771,3.03683,18.3465,1.42519,12.9293,0.449942,1.36198,6.07951,5.10073,1.39297,15.8
1,12000.00,1501.15,garnet_0,0.187693,0.431865,-2147.765959,0.049518,0.213672,,0.9826227655176686,,(Ca0.22Fe''0.44Mg0.34)3Al2Si3O12,39.6079,0,22.4045,0,20.7122,0,9.00776,8.26764,0,0,
2,12000.00,1501.15,clinopyroxene_0,0.042422,0.099580,-498.150135,0.012531,0.048760,,0.9826227655176686,cpx,Na0.09Ca0.75Fe''0.33Mg0.49Fe'''0.09Ti0.07Al0.51Si1.68O6,44.3137,2.29161,11.4722,3.17159,10.4943,0,8.66032,18.4011,1.19531,0,
3,12000.00,1501.15,feldspar_0,0.365636,0.917938,-4846.215895,0.137837,0.451614,,0.9826227655176686,,K0.02Na0.50Ca0.48Al1.48Si2.52O8,56.0797,0,27.8798,0,0,0,0,9.91567,5.72588,0.399024,
0,12000.00,1499.15,liquid_0,32.760992,87.631875,-366691.047341,11.483358,46.481072,2.689,0.9827957417010521,,,49.8721,3.08731,18.2306,1.43725,13.0372,0.457862,1.32645,6.01204,5.12614,1.41301,15.4
1,12000.00,1499.15,garnet_0,0.180821,0.415579,-2066.221076,0.047665,0.205665,,0.9827957417010521,,(Ca0.22Fe''0.44Mg0.34)3Al2Si3O12,39.5765,0,22.3867,0,20.886,0,8.90448,8.24632,0,0,
2,12000.00,1499.15,clinopyroxene_0,0.041758,0.097918,-489.774317,0.012323,0.047948,,0.9827957417010521,cpx,Na0.09Ca0.75Fe''0.34Mg0.48Fe'''0.09Ti0.07Al0.51Si1.67O6,44.1843,2.3892,11.4763,3.21334,10.5751,0,8.547,18.4103,1.20443,0,
3,12000.00,1499.15,feldspar_0,0.356783,0.895453,-4729.018131,0.134551,0.440628,,0.9827957417010521,,K0.02Na0.50Ca0.47Al1.47Si2.53O8,56.2354,0,27.7719,0,0,0,0,9.79033,5.79012,0.412263,
0,12000.00,1497.15,liquid_0,32.200030,86.066254,-359938.990745,11.280007,45.648132,2.693,0.9829625938999371,,,49.8651,3.13798,18.1152,1.44934,13.1457,0.465838,1.29169,5.94529,5.1508,1.43303,14.9
1,12000.00,1497.15,garnet_0,0.174209,0.399923,-1987.848354,0.045884,0.197967,,0.9829625938999371,,(Ca0.22Fe''0.45Mg0.33)3Al2Si3O12,39.545,0,22.3689,0,21.0602,0,8.80138,8.2245,0,0,
2,12000.00,1497.15,clinopyroxene_0,0.041217,0.096544,-482.844187,0.012151,0.047276,,0.9829625938999371,cpx,Na0.09Ca0.75Fe''0.34Mg0.48Fe'''0.09Ti0.07Al0.51Si1.67O6,44.0456,2.49456,11.483,3.25587,10.6535,0,8.43154,18.4228,1.21313,0,
3,12000.00,1497.15,feldspar_0,0.348249,0.873776,-4616.035390,0.131382,0.430038,,0.9829625938999371,,K0.02Na0.51Ca0.47Al1.47Si2.53O8,56.3901,0,27.6646,0,0,0,0,9.66576,5.85367,0.425833,
0,12000.00,1495.15,liquid_0,31.654102,84.542710,-353369.086003,11.082031,44.838008,2.697,0.9831234182533988,,,49.8561,3.18881,18.0003,1.46146,13.2549,0.473872,1.25768,5.87922,5.17473,1.45304,14.5
1,12000.00,1495.15,garnet_0,0.167838,0.384857,-1912.439937,0.044169,0.190557,,0.9831234182533988,,(Ca0.22Fe''0.45Mg0.33)3Al2Si3O12,39.5136,0,22.3511,0,21.2347,0,8.69845,8.20213,0,0,
2,12000.00,1495.15,clinopyroxene_0,0.040798,0.095456,-477.359856,0.012015,0.046745,,0.9831234182533988,cpx,Na0.09Ca0.75Fe''0.34Mg0.47Fe'''0.09Ti0.07Al0.51Si1.67O6,43.8959,2.6091,11.4928,3.29921,10.7289,0,8.31364,18.4391,1.22133,0,
3,12000.00,1495.15,feldspar_0,0.340015,0.852860,-4507.017356,0.128324,0.419819,,0.9831234182533988,,K0.03Na0.52Ca0.46Al1.46Si2.54O8,56.5437,0,27.558,0,0,0,0,9.54194,5.91655,0.439743,
0,12000.00,1493.15,liquid_0,31.122576,83.059485,-346973.701297,10.889206,44.049732,2.701,0.9832782616297078,,,49.8451,3.2398,17.8858,1.47361,13.3647,0.481965,1.22438,5.81378,5.19794,1.47302,14.0
1,12000.00,1493.15,garnet_0,0.161693,0.370338,-1839.791319,0.042516,0.183416,,0.9832782616297078,,(Ca0.22Fe''0.45Mg0.32)3Al2Si3O12,39.4821,0,22.3333,0,21.4097,0,8.59568,8.17917,0,0,
2,12000.00,1493.15,clinopyroxene_0,0.040505,0.094661,-473.355293,0.011916,0.046358,,0.9832782616297078,cpx,Na0.09Ca0.75Fe''0.34Mg0.46Fe'''0.10Ti0.08Al0.52Si1.66O6,43.7332,2.73472,11.5065,3.34338,10.8005,0,8.19291,18.4599,1.22894,0,
3,12000.00,1493.15,feldspar_0,0.332062,0.832656,-4401.715220,0.125369,0.409949,,0.9832782616297078,,K0.03Na0.52Ca0.45Al1.45Si2.55O8,56.6964,0,27.452,0,0,0,0,9.41883,5.97877,0.454005,
0,12000.00,1491.15,liquid_0,30.604849,81.614904,-340745.573324,10.701321,43.282380,2.704,0.9834271034180747,,,49.8321,3.2909,17.7717,1.48577,13.4752,0.490118,1.19178,5.74891,5.22046,1.49299,13.6
1,12000.00,1491.15,garnet_0,0.155755,0.356328,-1769.696305,0.040920,0.176522,,0.9834271034180747,,(Ca0.22Fe''0.46Mg0.32)3Al2Si3O12,39.4506,0,22.3155,0,21.5852,0,8.49308,8.15555,0,0,
2,12000.00,1491.15,clinopyroxene_0,0.040345,0.094175,-470.911382,0.011855,0.046121,,0.9834271034180747,cpx,Na0.09Ca0.75Fe''0.35Mg0.46Fe'''0.10Ti0.08Al0.52Si1.66O6,43.5542,2.87399,11.5251,3.38843,10.8675,0,8.06882,18.4861,1.2358,0,
3,12000.00,1491.15,feldspar_0,0.324370,0.813116,-4299.873374,0.122511,0.400403,,0.9834271034180747,,K0.03Na0.53Ca0.45Al1.45Si2.55O8,56.8481,0,27.3465,0,0,0,0,9.29641,6.04034,0.468629,
0,12000.00,1489.15,liquid_0,30.100344,80.207363,-334677.769680,10.518172,42.535068,2.707,0.9835698204835375,,,49.8173,3.3421,17.6582,1.49796,13.5865,0.498333,1.15985,5.68452,5.2423,1.51293,13.2
1,12000.00,1489.15,garnet_0,0.150007,0.342781,-1701.939598,0.039376,0.169855,,0.9835698204835375,,(Ca0.22Fe''0.46Mg0.32)3Al2Si3O12,39.4191,0,22.2977,0,21.7614,0,8.39064,8.1312,0,0,
2,12000.00,1489.15,clinopyroxene_0,0.040330,0.094027,-470.178544,0.011836,0.046050,,0.9835698204835375,cpx,Na0.09Ca0.76Fe''0.35Mg0.45Fe'''0.10Ti0.09Al0.52Si1.65O6,43.3548,3.03056,11.5501,3.43438,10.9285,0,7.94061,18.5193,1.24171,0,
