,Pressure,Temperature,Phase,Mass,S,H,V,Cp,Vis,F,Structure,Formula,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,Mg#
3,12000.00,1489.15,feldspar_0,0.316919,0.794188,-4201.216140,0.119741,0.391157,,0.9835698204835375,,K0.03Na0.53Ca0.44Al1.44Si2.56O8,56.999,0,27.2415,0,0,0,0,9.17462,6.10126,0.483628,
0,12000.00,1487.15,liquid_0,29.608506,78.835319,-328763.646074,10.339567,41.806946,2.710,0.9837061137431374,,,49.8007,3.39333,17.5453,1.51017,13.6984,0.506611,1.12857,5.62055,5.26348,1.53286,12.8
1,12000.00,1487.15,garnet_0,0.144429,0.329653,-1636.284899,0.037880,0.163393,,0.9837061137431374,,(Ca0.22Fe''0.47Mg0.31)3Al2Si3O12,39.3876,0,22.2798,0,21.9382,0,8.28836,8.10603,0,0,
2,12000.00,1487.15,clinopyroxene_0,0.040485,0.094268,-471.418415,0.011867,0.046169,,0.9837061137431374,cpx,Na0.09Ca0.76Fe''0.35Mg0.44Fe'''0.10Ti0.09Al0.52Si1.64O6,43.1285,3.20996,11.5837,3.48126,10.9816,0,7.80711,18.5615,1.24637,0,
3,12000.00,1487.15,feldspar_0,0.309685,0.775811,-4105.424236,0.117051,0.382179,,0.9837061137431374,,K0.03Na0.54Ca0.44Al1.44Si2.56O8,57.1489,0,27.137,0,0,0,0,9.05341,6.16158,0.499017,
0,12000.00,1485.15,liquid_0,29.128796,77.497275,-322996.790076,10.165318,41.097188,2.712,0.9838353323635062,,,49.7825,3.44452,17.4329,1.5224,13.8112,0.514954,1.09789,5.55687,5.28402,1.55278,12.4
1,12000.00,1485.15,garnet_0,0.138997,0.316886,-1572.454222,0.036424,0.157106,,0.9838353323635062,,(Ca0.22Fe''0.47Mg0.31)3Al2Si3O12,39.356,0,22.262,0,22.116,0,8.18622,8.0799,0,0,
2,12000.00,1485.15,clinopyroxene_0,0.040849,0.094985,-475.087198,0.011956,0.046521,,0.9838353323635062,cpx,Na0.09Ca0.76Fe''0.35Mg0.44Fe'''0.10Ti0.10Al0.52Si1.64O6,42.8649,3.42108,11.6297,3.52909,11.0236,0,7.66641,18.616,1.24928,0,
3,12000.00,1485.15,feldspar_0,0.302637,0.757908,-4012.087949,0.114429,0.373433,,0.9838353323635062,,K0.03Na0.54Ca0.43Al1.43Si2.57O8,57.2982,0,27.033,0,0,0,0,8.93272,6.22131,0.514812,
0,12000.00,1483.15,liquid_0,28.660676,76.191753,-317370.929157,9.995244,40.404972,2.715,0.9839559505865305,,,49.7627,3.49557,17.3212,1.53463,13.9248,0.523365,1.06779,5.49332,5.30398,1.57268,12.0
1,12000.00,1483.15,garnet_0,0.133680,0.304410,-1510.089197,0.035000,0.150960,,0.9839559505865305,,(Ca0.22Fe''0.47Mg0.31)3Al2Si3O12,39.3243,0,22.244,0,22.2948,0,8.08421,8.05264,0,0,
2,12000.00,1483.15,clinopyroxene_0,0.041494,0.096341,-482.023696,0.012126,0.047186,,0.9839559505865305,cpx,Na0.09Ca0.77Fe''0.35Mg0.43Fe'''0.10Ti0.11Al0.53Si1.63O6,42.5449,3.68,11.6949,3.57783,11.049,0,7.51509,18.6888,1.24955,0,
3,12000.00,1483.15,feldspar_0,0.295729,0.740364,-3920.599239,0.111857,0.364860,,0.9839559505865305,,K0.03Na0.55Ca0.42Al1.42Si2.58O8,57.4468,0,26.9292,0,0,0,0,8.81244,6.2805,0.531035,
0,12000.00,1481.15,liquid_0,28.203592,74.917228,-311879.726712,9.829161,39.729448,2.717,0.9840627750337723,,,49.7417,3.54629,17.2103,1.54687,14.0392,0.531847,1.03821,5.42968,5.32339,1.59257,11.6
1,12000.00,1481.15,garnet_0,0.128434,0.292121,-1448.678470,0.033598,0.144905,,0.9840627750337723,,(Ca0.22Fe''0.48Mg0.30)3Al2Si3O12,39.2925,0,22.2261,0,22.4752,0,7.98231,8.02396,0,0,
2,12000.00,1481.15,clinopyroxene_0,0.042568,0.098668,-493.959049,0.012416,0.048327,,0.9840627750337723,cpx,Na0.09Ca0.77Fe''0.35Mg0.42Fe'''0.10Ti0.12Al0.53Si1.61O6,42.1275,4.02144,11.7944,3.62722,11.0458,0,7.34566,18.7926,1.24528,0,
3,12000.00,1481.15,feldspar_0,0.288876,0.722969,-3829.843827,0.109305,0.356359,,0.9840627750337723,,K0.03Na0.55Ca0.42Al1.42Si2.58O8,57.595,0,26.8256,0,0,0,0,8.69241,6.33923,0.547712,
0,12000.00,1479.15,liquid_0,27.756867,73.672506,-306514.962532,9.666866,37.970059,2.719,0.9840454911573731,,,49.7201,3.59621,17.1004,1.55908,14.1544,0.540407,1.00907,5.36543,5.3424,1.61249,11.3
1,12000.00,1479.15,garnet_0,0.123201,0.279891,-1387.570250,0.032200,0.138875,,0.9840454911573731,,(Ca0.22Fe''0.48Mg0.30)3Al2Si3O12,39.2605,0,22.208,0,22.6578,0,7.88045,7.9933,0,0,
2,12000.00,1479.15,clinopyroxene_0,0.044459,0.102830,-515.413298,0.012934,0.050367,,0.9840454911573731,cpx,Na0.09Ca0.78Fe''0.35Mg0.41Fe'''0.11Ti0.13Al0.54Si1.59O6,41.4841,4.55413,11.9768,3.67587,10.978,0,7.13462,18.9658,1.23057,0,
3,12000.00,1479.15,feldspar_0,0.281872,0.705201,-3737.054482,0.106694,0.347671,,0.9840454911573731,,K0.03Na0.56Ca0.41Al1.41Si2.59O8,57.7432,0,26.7219,0,0,0,0,8.57229,6.39765,0.564891,
0,12000.00,1477.15,liquid_0,27.316799,72.448281,-301242.650187,9.507544,37.337579,2.722,0.9840357083251033,,,49.7085,3.63919,16.9905,1.57119,14.2699,0.549113,0.979738,5.29657,5.36266,1.6327,10.9
1,12000.00,1477.15,garnet_0,0.120337,0.273061,-1353.195601,0.031423,0.135522,,0.9840357083251033,,(Ca0.22Fe''0.49Mg0.30)3Al2Si3O12,39.2278,0,22.1895,0,22.8477,0,7.77814,7.9569,0,0,
2,12000.00,1477.15,clinopyroxene_0,0.051448,0.117839,-597.667968,0.014765,0.057793,,0.9840357083251033,cpx,Na0.08Ca0.83Fe''0.32Mg0.36Fe'''0.10Ti0.23Al0.62Si1.44O6,37.3261,8.02649,13.653,3.56373,10.0487,0,6.30138,20.0192,1.06137,0,
3,12000.00,1477.15,feldspar_0,0.271108,0.678048,-3594.399061,0.102658,0.334348,,0.9840357083251033,,K0.03Na0.56Ca0.41Al1.41Si2.59O8,57.8956,0,26.6153,0,0,0,0,8.44872,6.45743,0.58304,
0,12000.00,1475.15,liquid_0,26.883531,71.243877,-296065.970705,9.351159,36.714382,2.726,0.9841348314301086,,,49.7046,3.67557,16.8857,1.58294,14.3866,0.557962,0.949553,5.21977,5.38399,1.65324,10.5
1,12000.00,1475.15,garnet_0,0.108954,0.246935,-1223.132788,0.028423,0.122586,,0.9841348314301086,,(Ca0.22Fe''0.49Mg0.29)3Al2Si3O12,39.1937,0,22.1702,0,23.0517,0,7.67481,7.90965,0,0,
2,12000.00,1475.15,clinopyroxene_0,0.068427,0.156233,-794.822876,0.019563,0.076692,,0.9841348314301086,cpx,Na0.08Ca0.84Fe''0.32Mg0.35Fe'''0.10Ti0.26Al0.64Si1.41O6,36.2996,8.86882,14.1085,3.50298,9.95829,0,6.04823,20.1816,1.03194,0,
3,12000.00,1475.15,feldspar_0,0.258758,0.646955,-3430.695826,0.098021,0.319075,,0.9841348314301086,,K0.03Na0.57Ca0.40Al1.40Si2.60O8,58.0534,0,26.5046,0,0,0,0,8.32063,6.51916,0.602174,
0,12000.00,1473.15,liquid_0,26.459848,70.066415,-291006.531459,9.198275,36.105317,2.730,0.9842434205593117,,,49.701,3.71068,16.781,1.5947,14.5042,0.566897,0.919949,5.14283,5.40496,1.67379,10.2
1,12000.00,1473.15,garnet_0,0.105307,0.238382,-1180.177785,0.027444,0.118369,,0.9842434205593117,,(Ca0.22Fe''0.50Mg0.29)3Al2Si3O12,39.1594,0,22.1508,0,23.2575,0,7.57137,7.86092,0,0,
2,12000.00,1473.15,clinopyroxene_0,0.068385,0.155806,-793.896489,0.019506,0.076532,,0.9842434205593117,cpx,Na0.08Ca0.84Fe''0.32Mg0.34Fe'''0.10Ti0.27Al0.66Si1.39O6,35.7501,9.3161,14.344,3.47481,9.97087,0,5.87891,20.2427,1.02251,0,
3,12000.00,1473.15,feldspar_0,0.252866,0.632017,-3352.584626,0.095826,0.311765,,0.9842434205593117,,K0.04Na0.57Ca0.39Al1.39Si2.61O8,58.2113,0,26.3939,0,0,0,0,8.1924,6.58051,0.62197,
0,12000.00,1471.15,liquid_0,26.045761,68.915840,-286063.081317,9.048841,35.510472,2.734,0.9843536176952078,,,49.6966,3.74522,16.6761,1.60651,14.6225,0.575909,0.891036,5.06644,5.42538,1.69431,9.8
1,12000.00,1471.15,garnet_0,0.102137,0.230926,-1142.691480,0.026592,0.114695,,0.9843536176952078,,(Ca0.21Fe''0.50Mg0.28)3Al2Si3O12,39.1251,0,22.1314,0,23.4642,0,7.46792,7.81146,0,0,
2,12000.00,1471.15,clinopyroxene_0,0.067062,0.152518,-777.999356,0.019093,0.074959,,0.9843536176952078,cpx,Na0.08Ca0.84Fe''0.33Mg0.33Fe'''0.10Ti0.28Al0.66Si1.37O6,35.3522,9.63852,14.5078,3.45783,10.0145,0,5.73637,20.2734,1.01932,0,
3,12000.00,1471.15,feldspar_0,0.247763,0.619062,-3284.945804,0.093930,0.305431,,0.9843536176952078,,K0.04Na0.58Ca0.39Al1.39Si2.61O8,58.3686,0,26.2833,0,0,0,0,8.06449,6.64124,0.642409,
0,12000.00,1469.15,liquid_0,25.641070,67.791558,-281232.572874,8.902759,34.929573,2.738,0.9844626815279531,,,49.6909,3.7795,16.5708,1.61837,14.7418,0.584999,0.862847,4.99087,5.44518,1.71479,9.4
1,12000.00,1469.15,garnet_0,0.099164,0.223934,-1107.528856,0.025792,0.111251,,0.9844626815279531,,(Ca0.21Fe''0.51Mg0.28)3Al2Si3O12,39.0907,0,22.1119,0,23.6713,0,7.36452,7.76157,0,0,
2,12000.00,1469.15,clinopyroxene_0,0.065314,0.148305,-757.144966,0.018567,0.072926,,0.9844626815279531,cpx,Na0.08Ca0.85Fe''0.33Mg0.33Fe'''0.10Ti0.29Al0.67Si1.36O6,35.0352,9.89454,14.6327,3.44706,10.0742,0,5.60821,20.2886,1.01942,0,
3,12000.00,1469.15,feldspar_0,0.243088,0.607179,-3222.967424,0.092194,0.299625,,0.9844626815279531,,K0.04Na0.58Ca0.38Al1.38Si2.62O8,58.5251,0,26.1731,0,0,0,0,7.93707,6.70122,0.663491,
0,12000.00,1467.15,liquid_0,25.245507,66.692804,-276511.422266,8.759918,34.362238,2.741,0.9845692680334807,,,49.6835,3.81373,16.4652,1.63029,14.8619,0.594165,0.835392,4.91627,5.46432,1.7352,9.1
1,12000.00,1467.15,garnet_0,0.096328,0.217265,-1074.002044,0.025030,0.107965,,0.9845692680334807,,(Ca0.21Fe''0.51Mg0.28)3Al2Si3O12,39.0563,0,22.0925,0,23.8786,0,7.26121,7.71141,0,0,
2,12000.00,1467.15,clinopyroxene_0,0.063387,0.143713,-734.204085,0.017994,0.070703,,0.9845692680334807,cpx,Na0.08Ca0.85Fe''0.33Mg0.32Fe'''0.10Ti0.30Al0.68Si1.35O6,34.7701,10.1082,14.7324,3.44041,10.1438,0,5.48933,20.2942,1.02163,0,
3,12000.00,1467.15,feldspar_0,0.238723,0.596073,-3165.087317,0.090574,0.294201,,0.9845692680334807,,K0.04Na0.59Ca0.37Al1.37Si2.63O8,58.6807,0,26.0634,0,0,0,0,7.81025,6.76039,0.68523,
0,12000.00,1465.15,liquid_0,24.858781,65.618756,-271895.865007,8.620207,33.808039,2.744,0.9846726139385722,,,49.6742,3.84805,16.3592,1.64228,14.9831,0.603409,0.808669,4.84271,5.48275,1.75555,8.8
1,12000.00,1465.15,garnet_0,0.093606,0.210867,-1041.843804,0.024298,0.104813,,0.9846726139385722,,(Ca0.21Fe''0.52Mg0.27)3Al2Si3O12,39.0219,0,22.073,0,24.086,0,7.15802,7.66109,0,0,
2,12000.00,1465.15,clinopyroxene_0,0.061387,0.138980,-710.433589,0.017403,0.068407,,0.9846726139385722,cpx,Na0.08Ca0.85Fe''0.33Mg0.31Fe'''0.10Ti0.30Al0.68Si1.35O6,34.5416,10.292,14.8141,3.43672,10.2201,0,5.37707,20.2931,1.02532,0,
3,12000.00,1465.15,feldspar_0,0.234609,0.585599,-3110.534064,0.089048,0.289087,,0.9846726139385722,,K0.04Na0.59Ca0.37Al1.37Si2.63O8,58.8353,0,25.9542,0,0,0,0,7.68409,6.8187,0.707642,
0,12000.00,1463.15,liquid_0,24.480591,64.568572,-267382.103586,8.483510,33.266533,2.747,0.9847722465653701,,,49.6629,3.88257,16.2529,1.65435,15.1053,0.61273,0.782673,4.77026,5.50047,1.77581,8.5
1,12000.00,1463.15,garnet_0,0.090984,0.204711,-1010.912742,0.023594,0.101780,,0.9847722465653701,,(Ca0.21Fe''0.52Mg0.27)3Al2Si3O12,38.9876,0,22.0536,0,24.2932,0,7.05499,7.61068,0,0,
2,12000.00,1463.15,clinopyroxene_0,0.059369,0.134230,-686.486921,0.016811,0.066099,,0.9847722465653701,cpx,Na0.08Ca0.85Fe''0.34Mg0.31Fe'''0.10Ti0.31Al0.68Si1.34O6,34.3407,10.4534,14.8819,3.43531,10.3014,0,5.26984,20.2872,1.03013,0,
3,12000.00,1463.15,feldspar_0,0.230711,0.575670,-3058.847164,0.087603,0.284241,,0.9847722465653701,,K0.04Na0.60Ca0.36Al1.36Si2.64O8,58.9889,0,25.8456,0,0,0,0,7.55863,6.87612,0.730746,
0,12000.00,1461.15,liquid_0,24.110637,63.541411,-262966.378885,8.349715,32.737276,2.749,0.9848678546978996,,,49.6494,3.91736,16.1462,1.66649,15.2286,0.622132,0.757396,4.69895,5.51746,1.79598,8.1
1,12000.00,1461.15,garnet_0,0.088455,0.198777,-981.115603,0.022915,0.098856,,0.9848678546978996,,(Ca0.21Fe''0.53Mg0.27)3Al2Si3O12,38.9533,0,22.0342,0,24.5001,0,6.95214,7.56023,0,0,
2,12000.00,1461.15,clinopyroxene_0,0.057366,0.129532,-662.736110,0.016226,0.063813,,0.9848678546978996,cpx,Na0.08Ca0.85Fe''0.34Mg0.30Fe'''0.10Ti0.31Al0.69Si1.33O6,34.1615,10.5972,14.9389,3.43573,10.3865,0,5.16661,20.2776,1.03584,0,
3,12000.00,1461.15,feldspar_0,0.227007,0.566226,-3009.718569,0.086230,0.279633,,0.9848678546978996,,K0.04Na0.60Ca0.36Al1.36Si2.64O8,59.1414,0,25.7375,0,0,0,0,7.4339,6.93262,0.754567,
0,12000.00,1459.15,liquid_0,23.748622,62.536445,-258645.007100,8.218714,32.219824,2.751,0.9849592224259911,,,49.6336,3.9525,16.0391,1.67871,15.3531,0.631616,0.732825,4.62881,5.53371,1.81606,7.8
1,12000.00,1459.15,garnet_0,0.086013,0.193053,-952.380633,0.022261,0.096035,,0.9849592224259911,,(Ca0.21Fe''0.53Mg0.26)3Al2Si3O12,38.9191,0,22.0148,0,24.7068,0,6.8495,7.50977,0,0,
2,12000.00,1459.15,clinopyroxene_0,0.055397,0.124926,-639.403678,0.015652,0.061571,,0.9849592224259911,cpx,Na0.08Ca0.85Fe''0.34Mg0.30Fe'''0.10Ti0.32Al0.69Si1.33O6,34.0001,10.7269,14.987,3.43766,10.4746,0,5.06666,20.2649,1.04227,0,
3,12000.00,1459.15,feldspar_0,0.223479,0.557226,-2962.926142,0.084922,0.275244,,0.9849592224259911,,K0.04Na0.61Ca0.35Al1.35Si2.65O8,59.2927,0,25.6301,0,0,0,0,7.30991,6.98816,0.779129,
0,12000.00,1457.15,liquid_0,23.394254,61.552866,-254414.398893,8.090401,31.713747,2.753,0.9182739853565386,,,49.6154,3.98804,15.9315,1.69102,15.4788,0.641183,0.70895,4.55984,5.54922,1.83603,7.5
1,12000.00,1457.15,garnet_0,0.083653,0.187525,-924.646926,0.021628,0.093310,,0.9182739853565386,,(Ca0.21Fe''0.54Mg0.26)3Al2Si3O12,38.8849,0,21.9955,0,24.9131,0,6.7471,7.45934,0,0,
2,12000.00,1457.15,clinopyroxene_0,0.053472,0.120436,-616.625592,0.015093,0.059384,,0.9182739853565386,cpx,Na0.08Ca0.85Fe''0.35Mg0.29Fe'''0.10Ti0.32Al0.69Si1.32O6,33.8534,10.8447,15.0274,3.44087,10.565,0,4.96951,20.2497,1.04933,0,
3,12000.00,1457.15,feldspar_0,0.220115,0.548638,-2918.301269,0.083677,0.271056,,0.9182739853565386,,K0.05Na0.61Ca0.34Al1.34Si2.66O8,59.443,0,25.5232,0,0,0,0,7.18667,7.04272,0.804461,
0,12000.00,1455.15,liquid_0,21.492244,56.537279,-234459.368586,7.463419,29.100606,2.829,0.9618284184405500,,,50.3854,3.70246,15.6217,1.68363,15.1312,0.697926,0.704336,4.51352,5.61446,1.94546,7.7
1,12000.00,1455.15,clinopyroxene_0,0.035679,0.080602,-410.046885,0.010120,0.039695,,0.9618284184405500,cpx,Na0.08Ca0.84Fe''0.36Mg0.30Fe'''0.11Ti0.28Al0.64Si1.39O6,35.5781,9.50173,13.9427,3.68531,10.9569,0,5.23367,19.9792,1.12235,0,
2,12000.00,1455.15,feldspar_0,1.285215,3.202633,-17034.897213,0.488893,1.582124,,0.9618284184405500,,K0.05Na0.61Ca0.33Al1.33Si2.67O8,59.6657,0,25.3544,0,0,0,0,6.99542,7.09652,0.887975,
3,12000.00,1455.15,spinel_0,0.591907,1.277418,-3358.459523,0.126563,0.550322,,0.9618284184405500,,Fe''1.49Mg0.11Fe'''0.50Al0.28Cr0.00Ti0.61O4,0,22.6301,6.65887,18.6237,49.9373,0,2.14998,0,0,0,
0,12000.00,1453.15,liquid_0,20.677173,54.360167,-225623.144491,7.188025,27.970973,2.858,0.9608359929064217,,,50.6534,3.61741,15.4484,1.68821,15.0837,0.725438,0.688018,4.45125,5.64638,1.99765,7.5
1,12000.00,1453.15,garnet_0,0.035383,0.079180,-391.107692,0.009146,0.039440,,0.9608359929064217,,(Ca0.21Fe''0.54Mg0.26)3Al2Si3O12,38.8692,0,21.9866,0,24.9342,0,6.65847,7.55149,0,0,
2,12000.00,1453.15,clinopyroxene_0,0.051809,0.117199,-593.780685,0.014733,0.057685,,0.9608359929064217,cpx,Na0.09Ca0.83Fe''0.37Mg0.31Fe'''0.11Ti0.25Al0.61Si1.43O6,36.6125,8.67549,13.3118,3.82492,11.2983,0,5.34408,19.7593,1.17356,0,
3,12000.00,1453.15,feldspar_0,0.540573,1.346603,-7164.213364,0.205732,0.665295,,0.9608359929064217,,K0.05Na0.62Ca0.33Al1.33Si2.67O8,59.8393,0,25.2261,0,0,0,0,6.84915,7.1471,0.938356,
4,12000.00,1453.15,spinel_0,0.192840,0.415720,-1090.449510,0.041202,0.179116,,0.9608359929064217,,Fe''1.50Mg0.11Fe'''0.51Al0.28Cr0.00Ti0.61O4,0,22.6041,6.51443,18.8207,49.9532,0,2.10749,0,0,0,
0,12000.00,1451.15,liquid_0,19.873785,52.216031,-216929.016799,6.916391,26.858993,2.888,0.9607976879790235,,,50.9237,3.52937,15.2905,1.69145,15.0308,0.754763,0.670158,4.38038,5.67694,2.05188,7.4
1,12000.00,1451.15,garnet_0,0.009106,0.020356,-100.553712,0.002352,0.010143,,0.9607976879790235,,(Ca0.21Fe''0.54Mg0.25)3Al2Si3O12,38.847,0,21.9741,0,25.0577,0,6.5863,7.53484,0,0,
2,12000.00,1451.15,clinopyroxene_0,0.075676,0.172857,-859.476922,0.021833,0.084878,,0.9607976879790235,cpx,Na0.11Ca0.76Fe''0.42Mg0.35Fe'''0.12Ti0.13Al0.50Si1.62O6,41.7321,4.4078,10.9141,4.11125,13.0176,0,6.12774,18.289,1.40036,0,
3,12000.00,1451.15,feldspar_0,0.532297,1.325543,-7053.614562,0.202684,0.654945,,0.9607976879790235,,K0.06Na0.62Ca0.32Al1.32Si2.68O8,60.0167,0,25.0945,0,0,0,0,6.69918,7.19745,0.992168,
4,12000.00,1451.15,spinel_0,0.192984,0.415580,-1087.632476,0.041202,0.179079,,0.9607976879790235,,Fe''1.50Mg0.11Fe'''0.51Al0.27Cr0.00Ti0.61O4,0,22.5594,6.38631,19.0336,49.9577,0,2.06294,0,0,0,
0,12000.00,1449.15,liquid_0,19.101064,50.154983,-208577.193883,6.655152,25.789783,2.918,0.9615873294235611,,,51.1986,3.43927,15.1432,1.69377,14.9735,0.785297,0.648999,4.30134,5.70877,2.10723,7.2
1,12000.00,1449.15,clinopyroxene_0,0.090891,0.207760,-1029.279628,0.026271,0.102036,,0.9615873294235611,cpx,Na0.11Ca0.74Fe''0.44Mg0.36Fe'''0.12Ti0.11Al0.48Si1.65O6,42.629,3.66647,10.4806,4.11042,13.5453,0,6.22913,17.8952,1.44391,0,
2,12000.00,1449.15,feldspar_0,0.504386,1.255625,-6682.782551,0.192157,0.620441,,0.9615873294235611,,K0.06Na0.63Ca0.31Al1.31Si2.69O8,60.2003,0,24.9579,0,0,0,0,6.54363,7.24862,1.04947,
3,12000.00,1449.15,spinel_0,0.184081,0.395973,-1033.928405,0.039270,0.170653,,0.9615873294235611,,Fe''1.50Mg0.11Fe'''0.52Al0.27Cr0.00Ti0.61O4,0,22.5013,6.26736,19.2588,49.9593,0,2.01319,0,0,0,
0,12000.00,1447.15,liquid_0,18.372620,48.212187,-200699.045402,6.408551,24.782513,2.948,0.9623543300183972,,,51.4673,3.35224,14.9978,1.69609,14.9167,0.816432,0.627204,4.22424,5.7398,2.16213,7.0
1,12000.00,1447.15,clinopyroxene_0,0.087129,0.199139,-984.205701,0.025199,0.097825,,0.9623543300183972,cpx,Na0.11Ca0.73Fe''0.45Mg0.36Fe'''0.12Ti0.09Al0.46Si1.67O6,43.1301,3.25827,10.197,4.11118,13.9392,0,6.25547,17.6393,1.46961,0,
2,12000.00,1447.15,feldspar_0,0.475381,1.183019,-6297.530525,0.181203,0.584605,,0.9623543300183972,,K0.06Na0.63Ca0.31Al1.31Si2.69O8,60.3818,0,24.8223,0,0,0,0,6.38936,7.2973,1.10929,
3,12000.00,1447.15,spinel_0,0.171424,0.368338,-959.546768,0.036540,0.158766,,0.9623543300183972,,Fe''1.50Mg0.11Fe'''0.53Al0.26Cr0.00Ti0.61O4,0,22.4382,6.15219,19.4885,49.9586,0,1.9624,0,0,0,
0,12000.00,1445.15,liquid_0,17.686119,46.381277,-193267.972871,6.175790,23.833907,2.978,0.9631135726022971,,,51.7289,3.26792,14.8541,1.69846,14.8618,0.848123,0.605357,4.14926,5.76966,2.21637,6.8
1,12000.00,1445.15,clinopyroxene_0,0.083162,0.189997,-937.140518,0.024057,0.093355,,0.9631135726022971,cpx,Na0.11Ca0.72Fe''0.46Mg0.36Fe'''0.12Ti0.09Al0.45Si1.68O6,43.4921,2.96563,9.9643,4.11478,14.2883,0,6.25269,17.4332,1.48892,0,
2,12000.00,1445.15,feldspar_0,0.449018,1.117018,-5947.325711,0.171244,0.552028,,0.9631135726022971,,K0.07Na0.64Ca0.30Al1.30Si2.70O8,60.5607,0,24.6877,0,0,0,0,6.23661,7.34324,1.17174,
3,12000.00,1445.15,spinel_0,0.159672,0.342708,-890.723422,0.034008,0.147741,,0.9631135726022971,,Fe''1.50Mg0.10Fe'''0.53Al0.26Cr0.00Ti0.61O4,0,22.3694,6.04133,19.7241,49.9537,0,1.91142,0,0,0,
0,12000.00,1443.15,liquid_0,17.038768,44.654775,-186253.797991,5.955953,22.940025,3.006,0.9638464332496923,,,51.9832,3.18618,14.7117,1.70095,14.8093,0.880345,0.583654,4.07651,5.7983,2.26982,6.6
