,Pressure,Temperature,Phase,Mass,S,H,V,Cp,Vis,Structure,Formula,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Mg#
0,2000.00,1973.15,liquid_0,99.568002,308.141544,-1128991.612979,37.749313,148.788116,0.737,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1968.15,liquid_0,99.568002,307.764034,-1129735.553572,37.737288,148.788121,0.750,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1963.15,liquid_0,99.568002,307.385563,-1130479.494187,37.725264,148.788125,0.762,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1958.15,liquid_0,99.568002,307.006127,-1131223.434826,37.713240,148.788130,0.775,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1953.15,liquid_0,99.568002,306.625721,-1131967.375488,37.701217,148.788135,0.788,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1948.15,liquid_0,99.568002,306.244340,-1132711.316173,37.689194,148.788139,0.801,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1943.15,liquid_0,99.568002,305.861979,-1133455.256880,37.677172,148.788144,0.814,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1938.15,liquid_0,99.568002,305.478632,-1134199.197611,37.665150,148.788149,0.827,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1933.15,liquid_0,99.568002,305.094296,-1134943.138365,37.653129,148.788153,0.840,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1928.15,liquid_0,99.568002,304.708964,-1135687.079143,37.641108,148.788158,0.853,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1923.15,liquid_0,99.568002,304.322631,-1136431.019943,37.629087,148.788162,0.867,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1918.15,liquid_0,99.568002,303.935293,-1137174.960767,37.617067,148.788167,0.880,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1913.15,liquid_0,99.568002,303.546944,-1137918.901614,37.605048,148.788172,0.894,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1908.15,liquid_0,99.568002,303.157578,-1138662.842484,37.593029,148.788176,0.907,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1903.15,liquid_0,99.568002,302.767191,-1139406.783377,37.581010,148.788181,0.921,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1898.15,liquid_0,99.568002,302.375777,-1140150.724293,37.568992,148.788186,0.934,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1893.15,liquid_0,99.568002,301.983330,-1140894.665233,37.556974,148.788190,0.948,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1888.15,liquid_0,99.568002,301.589846,-1141638.606196,37.544957,148.788195,0.962,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1883.15,liquid_0,99.568002,301.195318,-1142382.547183,37.532941,148.788200,0.976,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1878.15,liquid_0,99.568002,300.799741,-1143126.488192,37.520925,148.788204,0.990,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1873.15,liquid_0,99.568002,300.403110,-1143870.429226,37.508909,148.788209,1.004,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1868.15,liquid_0,99.568002,300.005418,-1144614.370282,37.496894,148.788214,1.018,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1863.15,liquid_0,99.568002,299.606661,-1145358.311362,37.484879,148.788218,1.032,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1858.15,liquid_0,99.568002,299.206832,-1146102.252465,37.472865,148.788223,1.046,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1853.15,liquid_0,99.568002,298.805926,-1146846.193592,37.460851,148.788228,1.060,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1848.15,liquid_0,99.568002,298.403937,-1147590.134743,37.448838,148.788232,1.075,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1843.15,liquid_0,99.568002,298.000858,-1148334.075916,37.436825,148.788237,1.089,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1838.15,liquid_0,99.568002,297.596685,-1149078.017114,37.424813,148.788242,1.104,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1833.15,liquid_0,99.568002,297.191411,-1149821.958334,37.412801,148.788247,1.118,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1828.15,liquid_0,99.568002,296.785029,-1150565.899579,37.400790,148.788251,1.133,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1823.15,liquid_0,99.568002,296.377535,-1151309.840847,37.388779,148.788256,1.148,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1818.15,liquid_0,99.568002,295.968922,-1152053.782138,37.376768,148.788261,1.163,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1813.15,liquid_0,99.568002,295.559183,-1152797.723454,37.364758,148.788265,1.178,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1808.15,liquid_0,99.568002,295.148313,-1153541.664792,37.352749,148.788270,1.193,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1803.15,liquid_0,99.568002,294.736306,-1154285.606155,37.340740,148.788275,1.208,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1798.15,liquid_0,99.568002,294.323154,-1155029.547541,37.328732,148.788280,1.223,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1793.15,liquid_0,99.568002,293.908852,-1155773.488951,37.316724,148.788284,1.238,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1788.15,liquid_0,99.568002,293.493392,-1156517.430385,37.304716,148.788289,1.254,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1783.15,liquid_0,99.568002,293.076770,-1157261.371842,37.292709,148.788294,1.269,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1778.15,liquid_0,99.568002,292.658978,-1158005.313324,37.280703,148.788299,1.285,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1773.15,liquid_0,99.568002,292.240009,-1158749.254829,37.268697,148.788303,1.300,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1768.15,liquid_0,99.568002,291.819857,-1159493.196358,37.256692,148.788308,1.316,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1763.15,liquid_0,99.568002,291.398515,-1160237.137910,37.244687,148.788313,1.332,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1758.15,liquid_0,99.568002,290.975977,-1160981.079487,37.232682,148.788318,1.348,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1753.15,liquid_0,99.568002,290.552235,-1161725.021087,37.220678,148.788323,1.364,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1748.15,liquid_0,99.568002,290.127283,-1162468.962712,37.208675,148.788327,1.380,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1743.15,liquid_0,99.568002,289.701114,-1163212.904360,37.196672,148.788332,1.396,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1738.15,liquid_0,99.568002,289.273721,-1163956.846033,37.184669,148.788337,1.412,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1733.15,liquid_0,99.568002,288.845096,-1164700.787729,37.172667,148.788342,1.429,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1728.15,liquid_0,99.568002,288.415233,-1165444.729450,37.160665,148.788346,1.445,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1723.15,liquid_0,99.568002,287.984125,-1166188.671194,37.148664,148.788351,1.462,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1718.15,liquid_0,99.568002,287.551764,-1166932.612963,37.136664,148.788356,1.478,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1713.15,liquid_0,99.568002,287.118142,-1167676.554756,37.124664,148.788361,1.495,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1708.15,liquid_0,99.568002,286.683254,-1168420.496572,37.112664,148.788366,1.512,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1703.15,liquid_0,99.568002,286.247090,-1169164.438413,37.100665,148.788371,1.529,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1698.15,liquid_0,99.568002,285.809644,-1169908.380279,37.088666,148.788375,1.546,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1693.15,liquid_0,99.568002,285.370908,-1170652.322168,37.076668,148.788380,1.563,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1688.15,liquid_0,99.568002,284.930875,-1171396.264082,37.064671,148.788385,1.580,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1683.15,liquid_0,99.568002,284.489536,-1172140.206020,37.052674,148.788390,1.597,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1678.15,liquid_0,99.568002,284.046885,-1172884.147982,37.040677,148.788395,1.615,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1673.15,liquid_0,99.568002,283.602912,-1173628.089968,37.028681,148.788400,1.632,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1668.15,liquid_0,99.568002,283.157611,-1174372.031979,37.016685,148.788405,1.650,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1663.15,liquid_0,99.568002,282.710973,-1175115.974014,37.004690,148.788409,1.668,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1658.15,liquid_0,99.568002,282.262990,-1175859.916074,36.992695,148.788414,1.686,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1653.15,liquid_0,99.568002,281.813654,-1176603.858158,36.980701,148.788419,1.704,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1648.15,liquid_0,99.568002,281.362957,-1177347.800266,36.968708,148.788424,1.722,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1643.15,liquid_0,99.568002,280.910891,-1178091.742399,36.956714,148.788429,1.740,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1638.15,liquid_0,99.568002,280.457447,-1178835.684557,36.944722,148.788434,1.758,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1633.15,liquid_0,99.568002,280.002617,-1179579.626739,36.932730,148.788439,1.777,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1628.15,liquid_0,99.568002,279.546393,-1180323.568946,36.920738,148.788444,1.795,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1623.15,liquid_0,99.568002,279.088765,-1181067.511177,36.908747,148.788449,1.814,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1618.15,liquid_0,99.568002,278.629725,-1181811.453433,36.896756,148.788454,1.833,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1613.15,liquid_0,99.568002,278.169265,-1182555.395713,36.884766,148.788459,1.851,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1608.15,liquid_0,99.568002,277.707375,-1183299.338018,36.872777,148.788463,1.870,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1603.15,liquid_0,99.568002,277.244046,-1184043.280348,36.860787,148.788468,1.890,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1598.15,liquid_0,99.568002,276.779271,-1184787.222703,36.848799,148.788473,1.909,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
