,Pressure,Temperature,Phase,Mass,S,H,V,Cp,Vis,Structure,Formula,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,Mg#
0,2000.00,1593.15,liquid_0,99.568002,276.313039,-1185531.165082,36.836811,148.788478,1.928,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1588.15,liquid_0,99.568002,275.845342,-1186275.107486,36.824823,148.788483,1.948,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1583.15,liquid_0,99.568002,275.376169,-1187019.049915,36.812836,148.788488,1.967,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1578.15,liquid_0,99.568002,274.905513,-1187762.992369,36.800849,148.788493,1.987,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1573.15,liquid_0,99.568002,274.433363,-1188506.934848,36.788863,148.788498,2.007,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1568.15,liquid_0,99.568002,273.959710,-1189250.877351,36.776878,148.788503,2.027,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1563.15,liquid_0,99.568002,273.484544,-1189994.819880,36.764892,148.788508,2.047,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1558.15,liquid_0,99.568002,273.007856,-1190738.762433,36.752908,148.788513,2.067,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1553.15,liquid_0,99.568002,272.529636,-1191482.705012,36.740924,148.788518,2.088,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1548.15,liquid_0,99.568002,272.049874,-1192226.647616,36.728940,148.788523,2.108,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1543.15,liquid_0,99.568002,271.568559,-1192970.590244,36.716957,148.788528,2.129,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1538.15,liquid_0,99.568002,271.085683,-1193714.532898,36.704975,148.788533,2.149,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1533.15,liquid_0,99.568002,270.601235,-1194458.475577,36.692992,148.788538,2.170,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1528.15,liquid_0,99.568002,270.115204,-1195202.418281,36.681011,148.788543,2.191,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1523.15,liquid_0,99.568002,269.627580,-1195946.361010,36.669030,148.788548,2.212,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1518.15,liquid_0,99.568002,269.138353,-1196690.303765,36.657049,148.788553,2.234,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1513.15,liquid_0,99.568002,268.647511,-1197434.246545,36.645069,148.788558,2.255,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1508.15,liquid_0,99.568002,268.155046,-1198178.189350,36.633090,148.788564,2.277,,,50.689,1.68729,14.7638,10.4753,0.184798,7.61289,11.4394,2.80211,0.160694,0.184798,56.4
0,2000.00,1503.15,liquid_0,99.228886,266.719263,-1195159.437890,36.512557,148.213963,2.312,,,50.7303,1.69306,14.8142,10.4513,0.171133,7.50499,11.4766,2.81168,0.161243,0.18543,56.1
1,2000.00,1503.15,olivine_0,0.339116,0.826561,-3935.944399,0.101504,0.412164,,,(Ca0.01Mg0.76Fe''0.19Mn0.05Co0.00Ni0.00)2SiO4,38.5898,0,0,17.4766,4.18334,39.1844,0.5659,0,0,0,
0,2000.00,1498.15,liquid_0,98.759635,264.924815,-1190687.260861,36.350474,147.418411,2.353,,,50.7879,1.7011,14.8846,10.4169,0.153538,7.35407,11.5284,2.82504,0.16201,0.186311,55.7
1,2000.00,1498.15,olivine_0,0.470251,1.144271,-5463.128195,0.140748,0.571602,,,(Ca0.01Mg0.77Fe''0.19Mn0.04Co0.00Ni0.00)2SiO4,38.6076,0,0,17.6892,3.87495,39.2686,0.559716,0,0,0,
0,2000.00,1493.15,liquid_0,98.296077,263.149526,-1186268.681605,36.190350,146.632160,2.394,,,50.8453,1.70912,14.9548,10.3816,0.137381,7.20324,11.5802,2.83836,0.162774,0.18719,55.3
1,2000.00,1493.15,olivine_0,0.464558,1.128475,-5401.242677,0.139027,0.564688,,,(Ca0.01Mg0.77Fe''0.19Mn0.04Co0.00Ni0.00)2SiO4,38.6218,0,0,17.9069,3.58028,39.3372,0.553774,0,0,0,
0,2000.00,1488.15,liquid_0,97.838068,261.392965,-1181903.144664,36.032147,145.855066,2.436,,,50.9025,1.71712,15.0248,10.3453,0.122581,7.05256,11.6319,2.85165,0.163536,0.188066,54.9
1,2000.00,1488.15,olivine_0,0.459009,1.113029,-5340.063128,0.137339,0.557899,,,(Ca0.01Mg0.77Fe''0.20Mn0.04Co0.00Ni0.00)2SiO4,38.6325,0,0,18.13,3.29946,39.39,0.548076,0,0,0,
0,2000.00,1483.15,liquid_0,97.385493,259.654781,-1177590.386220,35.875834,145.087031,2.478,,,50.9595,1.7251,15.0947,10.3081,0.10906,6.90211,11.6834,2.8649,0.164296,0.18894,54.4
1,2000.00,1483.15,olivine_0,0.453575,1.097866,-5279.282976,0.135678,0.551203,,,(Ca0.01Mg0.77Fe''0.20Mn0.03Co0.00Ni0.00)2SiO4,38.6395,0,0,18.3586,3.03254,39.4268,0.542625,0,0,0,
0,2000.00,1478.15,liquid_0,96.938262,257.934693,-1173330.416555,35.721391,144.328000,2.520,,,51.0163,1.73306,15.1643,10.2699,0.0967425,6.75196,11.7348,2.87812,0.165054,0.189812,54.0
1,2000.00,1478.15,olivine_0,0.448231,1.082921,-5218.614467,0.134034,0.544567,,,(Ca0.01Mg0.77Fe''0.20Mn0.03Co0.00Ni0.00)2SiO4,38.6428,0,0,18.593,2.77953,39.4472,0.53742,0,0,0,
0,2000.00,1473.15,liquid_0,96.496312,256.232484,-1169123.500986,35.568802,143.577957,2.562,,,51.073,1.741,15.2337,10.2306,0.085553,6.6022,11.7861,2.8913,0.165809,0.190681,53.5
1,2000.00,1473.15,olivine_0,0.442950,1.068136,-5157.790192,0.132401,0.537964,,,(Ca0.01Mg0.77Fe''0.20Mn0.03Co0.00Ni0.00)2SiO4,38.6424,0,0,18.8334,2.54042,39.4513,0.532463,0,0,0,
0,2000.00,1468.15,liquid_0,96.059601,254.548003,-1164970.138967,35.418062,142.836923,2.605,,,51.1295,1.74891,15.303,10.1904,0.0754193,6.45291,11.8373,2.90445,0.166563,0.191548,53.0
1,2000.00,1468.15,olivine_0,0.437711,1.053459,-5096.564922,0.130772,0.531368,,,(Ca0.01Mg0.77Fe''0.21Mn0.03Co0.00Ni0.00)2SiO4,38.6383,0,0,19.0799,2.3151,39.4389,0.527752,0,0,0,
0,2000.00,1463.15,liquid_0,95.628108,252.881150,-1160871.041186,35.269169,142.104952,2.648,,,51.1859,1.75681,15.372,10.1492,0.0662706,6.30421,11.8883,2.91755,0.167315,0.192412,52.5
1,2000.00,1463.15,olivine_0,0.432492,1.038838,-5034.717654,0.129141,0.524753,,,(Ca0.01Mg0.77Fe''0.21Mn0.02Co0.00Ni0.00)2SiO4,38.6305,0,0,19.333,2.10345,39.4098,0.523287,0,0,0,
0,2000.00,1458.15,liquid_0,95.201834,251.231875,-1156827.104538,35.122130,141.382126,2.691,,,51.2422,1.76467,15.4409,10.1069,0.0580383,6.15618,11.9393,2.93062,0.168064,0.193274,52.1
1,2000.00,1458.15,olivine_0,0.427274,1.024232,-4972.053744,0.127502,0.518099,,,(Ca0.01Mg0.77Fe''0.21Mn0.02Co0.00Ni0.00)2SiO4,38.6188,0,0,19.5926,1.90528,39.3642,0.519064,0,0,0,
0,2000.00,1453.15,liquid_0,94.780794,249.600172,-1152839.385008,34.976955,140.668555,2.735,,,51.2983,1.77251,15.5095,10.0635,0.0506559,6.00894,11.99,2.94363,0.168811,0.194132,51.6
1,2000.00,1453.15,olivine_0,0.422040,1.009602,-4908.407028,0.125851,0.511387,,,(Ca0.01Mg0.77Fe''0.22Mn0.02Co0.00Ni0.00)2SiO4,38.6035,0,0,19.859,1.72035,39.3021,0.515082,0,0,0,
0,2000.00,1448.15,liquid_0,94.365019,247.986069,-1148909.068617,34.833659,139.964367,2.778,,,51.3543,1.78032,15.5778,10.0192,0.0440587,5.86259,12.0406,2.9566,0.169554,0.194988,51.1
1,2000.00,1448.15,olivine_0,0.416775,0.994915,-4843.641778,0.124185,0.504602,,,(Ca0.01Mg0.76Fe''0.22Mn0.02Co0.00Ni0.00)2SiO4,38.5844,0,0,20.1324,1.54836,39.2235,0.511336,0,0,0,
0,2000.00,1443.15,liquid_0,93.954551,246.389623,-1145037.440717,34.692259,139.269708,2.823,,,51.4102,1.7881,15.6459,9.97377,0.0381848,5.71726,12.091,2.96952,0.170295,0.195839,50.5
1,2000.00,1443.15,olivine_0,0.411468,0.980146,-4777.654354,0.122499,0.497730,,,(Ca0.01Mg0.76Fe''0.22Mn0.02Co0.00Ni0.00)2SiO4,38.5616,0,0,20.413,1.38898,39.1286,0.507824,0,0,0,
0,2000.00,1438.15,liquid_0,93.549442,244.810911,-1141225.854045,34.552777,138.584736,2.867,,,51.466,1.79584,15.7136,9.92731,0.0329741,5.57306,12.1411,2.98238,0.171033,0.196687,50.0
1,2000.00,1438.15,olivine_0,0.406108,0.965276,-4710.374440,0.120791,0.490765,,,(Ca0.01Mg0.76Fe''0.22Mn0.01Co0.00Ni0.00)2SiO4,38.5351,0,0,20.701,1.24181,39.0175,0.504539,0,0,0,
0,2000.00,1433.15,liquid_0,93.149753,243.250027,-1137475.696070,34.415234,137.909613,2.912,,,51.5216,1.80355,15.781,9.87981,0.0283696,5.4301,12.1911,2.99518,0.171766,0.197531,49.5
1,2000.00,1433.15,olivine_0,0.400690,0.950292,-4641.765720,0.119061,0.483699,,,(Ca0.01Mg0.76Fe''0.23Mn0.01Co0.00Ni0.00)2SiO4,38.5051,0,0,20.9965,1.10643,38.8906,0.501477,0,0,0,
0,2000.00,1428.15,liquid_0,92.755544,241.707067,-1133788.356258,34.279653,137.244507,2.957,,,51.577,1.81121,15.8481,9.83127,0.0243165,5.2885,12.2408,3.00791,0.172496,0.198371,49.0
1,2000.00,1428.15,olivine_0,0.395208,0.935188,-4571.825911,0.117306,0.476530,,,(Ca0.01Mg0.76Fe''0.23Mn0.01Co0.00Ni0.00)2SiO4,38.4715,0,0,21.2996,0.982353,38.7479,0.498632,0,0,0,
0,2000.00,1423.15,liquid_0,92.366882,240.182128,-1130165.193945,34.146058,136.589580,3.002,,,51.6323,1.81883,15.9148,9.7817,0.0207631,5.14838,12.2902,3.02056,0.173222,0.199206,48.4
1,2000.00,1423.15,olivine_0,0.389663,0.919963,-4500.586087,0.115529,0.469261,,,(Ca0.01Mg0.76Fe''0.24Mn0.01Co0.00Ni0.00)2SiO4,38.4344,0,0,21.6106,0.869087,38.59,0.495997,0,0,0,
0,2000.00,1418.15,liquid_0,90.001813,233.473797,-1100591.226872,33.253680,132.922807,3.039,,,51.6889,1.86663,15.7845,9.87037,0.0161232,4.99306,12.3923,3.00757,0.176037,0.20444,47.4
1,2000.00,1418.15,olivine_0,0.684265,1.611105,-7875.658253,0.202479,0.822411,,,(Ca0.01Mg0.75Fe''0.24Mn0.01Co0.00Ni0.00)2SiO4,38.3621,0,0,22.1779,0.683327,38.2796,0.497076,0,0,0,
2,2000.00,1418.15,feldspar_0,1.681804,4.099133,-23130.669400,0.638367,2.068653,,,K0.01Na0.43Ca0.56Al1.56Si2.44O8,53.9973,0,29.3512,0,0,0,11.6155,4.94299,0.092969,0,
0,2000.00,1413.15,liquid_0,85.927151,222.304687,-1048600.085898,31.704768,126.658176,3.069,,,51.7411,1.95514,15.4699,10.0864,0.011567,4.8165,12.5594,2.96506,0.180728,0.214135,46.0
1,2000.00,1413.15,olivine_0,0.941736,2.210182,-10773.488601,0.277823,1.128406,,,(Ca0.01Mg0.74Fe''0.25Mn0.01Co0.00Ni0.00)2SiO4,38.2407,0,0,23.0156,0.48621,37.7545,0.503077,0,0,0,
2,2000.00,1413.15,feldspar_0,3.134926,7.633298,-43126.335540,1.190819,3.854873,,,K0.01Na0.44Ca0.55Al1.55Si2.45O8,54.2939,0,29.1498,0,0,0,11.3801,5.07593,0.100269,0,
0,2000.00,1408.15,liquid_0,82.136125,211.914432,-1000332.660804,30.264323,120.836704,3.098,,,51.7885,2.04538,15.1606,10.2936,0.0083374,4.63693,12.7393,2.9181,0.185256,0.224018,44.5
1,2000.00,1408.15,olivine_0,0.889456,2.080528,-10105.299509,0.261514,1.062068,,,(Ca0.01Mg0.73Fe''0.26Mn0.00Co0.00Ni0.00)2SiO4,38.1021,0,0,23.8858,0.34808,37.1535,0.510538,0,0,0,
2,2000.00,1408.15,feldspar_0,2.903570,7.062548,-39953.412242,1.103706,3.569277,,,K0.01Na0.45Ca0.54Al1.54Si2.46O8,54.5747,0,28.9589,0,0,0,11.1571,5.20133,0.107889,0,
0,2000.00,1403.15,liquid_0,78.629812,202.303144,-955794.516067,28.932619,115.459882,3.128,,,51.8312,2.13659,14.8579,10.4903,0.00605094,4.45736,12.9296,2.86733,0.189579,0.234008,43.1
1,2000.00,1403.15,olivine_0,0.833355,1.942637,-9396.657368,0.244128,0.991326,,,(Ca0.01Mg0.72Fe''0.27Mn0.00Co0.00Ni0.00)2SiO4,37.9511,0,0,24.7812,0.251232,36.4974,0.519123,0,0,0,
2,2000.00,1403.15,feldspar_0,2.674958,6.499305,-36817.020580,1.017467,3.287190,,,K0.01Na0.46Ca0.53Al1.53Si2.47O8,54.8399,0,28.7785,0,0,0,10.9464,5.31934,0.115808,0,
0,2000.00,1398.15,liquid_0,75.396892,193.438205,-914831.584933,27.705286,110.509723,3.158,,,51.8696,2.22821,14.563,10.6754,0.00442665,4.27978,13.1285,2.81336,0.193668,0.244042,41.7
1,2000.00,1398.15,olivine_0,0.777516,1.806148,-8696.738270,0.226898,0.921205,,,(Ca0.01Mg0.71Fe''0.28Mn0.00Co0.00Ni0.00)2SiO4,37.7909,0,0,25.6964,0.182993,35.8011,0.528583,0,0,0,
2,2000.00,1398.15,feldspar_0,2.457405,5.963831,-33831.571030,0.935282,3.018836,,,K0.01Na0.47Ca0.52Al1.52Si2.48O8,55.0902,0,28.6081,0,0,0,10.7474,5.43028,0.124008,0,
0,2000.00,1393.15,liquid_0,72.419515,185.269933,-877206.453425,26.575515,105.958037,3.187,,,51.9043,2.31982,14.2763,10.8484,0.00326552,4.10544,13.3342,2.75676,0.197506,0.254075,40.3
1,2000.00,1393.15,olivine_0,0.724268,1.676486,-8033.045540,0.210518,0.854541,,,(Ca0.01Mg0.70Fe''0.30Mn0.00Co0.00Ni0.00)2SiO4,37.6241,0,0,26.6272,0.134551,35.0753,0.538742,0,0,0,
2,2000.00,1393.15,feldspar_0,2.255108,5.466303,-31054.896879,0.858772,2.769365,,,K0.01Na0.48Ca0.51Al1.51Si2.49O8,55.3263,0,28.4471,0,0,0,10.5595,5.53453,0.132476,0,
0,2000.00,1388.15,liquid_0,69.677162,177.741834,-842648.258123,25.535503,101.772500,3.217,,,51.9359,2.41112,13.9981,11.0087,0.00242897,3.9351,13.5454,2.69804,0.201088,0.264075,38.9
1,2000.00,1388.15,olivine_0,0.674755,1.556247,-7418.585372,0.195323,0.792698,,,(Ca0.01Mg0.69Fe''0.31Mn0.00Co0.00Ni0.00)2SiO4,37.4523,0,0,27.5708,0.0998554,34.3275,0.549473,0,0,0,
2,2000.00,1388.15,feldspar_0,2.069598,5.010375,-28508.155127,0.788541,2.540647,,,K0.01Na0.49Ca0.50Al1.50Si2.50O8,55.5493,0,28.295,0,0,0,10.382,5.63251,0.141201,0,
0,2000.00,1383.15,liquid_0,67.148929,170.796644,-810882.142197,24.577307,97.920247,3.247,,,51.9648,2.5019,13.7287,11.1563,0.00182112,3.76918,13.7612,2.63766,0.20441,0.274018,37.6
1,2000.00,1383.15,olivine_0,0.629388,1.446310,-6857.598867,0.181427,0.736145,,,(Ca0.01Mg0.68Fe''0.32Mn0.00Co0.00Ni0.00)2SiO4,37.2767,0,0,28.5248,0.0747672,33.563,0.560687,0,0,0,
2,2000.00,1383.15,feldspar_0,1.900845,4.595897,-26191.066538,0.724597,2.332631,,,K0.01Na0.50Ca0.49Al1.49Si2.51O8,55.7598,0,28.1511,0,0,0,10.2142,5.72465,0.150172,0,
0,2000.00,1378.15,liquid_0,64.814764,164.379600,-781645.127764,23.693311,94.369804,3.277,,,51.9919,2.592,13.468,11.2909,0.00137558,3.60792,13.9806,2.57601,0.207475,0.283886,36.3
1,2000.00,1378.15,olivine_0,0.588171,1.346591,-6349.436899,0.168822,0.684848,,,(Ca0.01Mg0.67Fe''0.33Mn0.00Co0.00Ni0.00)2SiO4,37.0983,0,0,29.4872,0.056451,32.7857,0.572317,0,0,0,
2,2000.00,1378.15,feldspar_0,1.747994,4.220709,-24091.975031,0.666632,2.144253,,,K0.01Na0.51Ca0.48Al1.48Si2.52O8,55.9589,0,28.015,0,0,0,10.0554,5.81131,0.15938,0,
